		OS 出荷時設定における perl バージョンについて

					fml project 
[perl.version] 5.005_04
[perl.path]    
[comments]     

[system]       IRIX
[release]      6.5.7m
[perl.version] 5.005_04
[perl.path]    /usr/bin/perl
[comments]     存在しないかも(?)



#
# IBM AIX
#

[system]       AIX 
[release]      4.3.2
[perl.version] none

[system]       AIX 
[release]      4.3.3
[perl.version] 5.005_03


#
# ???
#

[system]       QNX RTP
[release]      ?
[perl.version] 5.6.0
[comments]     ?




#
# Apple : Mac OS X Server, Rhapsody
#

[system]       Mac OS X Server
[release]       (1.0) 5.3
[perl.version] 5.005_02
[comments]     5.005_02 built for rhapsody

[system]       Mac OS X Server
[release]      (1.01)	5.4
[perl.version] 5.005_02
[comments]     5.005_02 built for rhapsody

[system]       Mac OS X Server
[release]      (1.02)	5.5
[perl.version] 5.005_02
[comments]     5.005_02 built for rhapsody

[system]       Mac OS X Server
[release]      (1.2)	5.6
[perl.version] 5.005_02
[comments]     5.005_02 built for rhapsody

#
# Apple : Mac OS X, Darwin
#

[system]       Mac OS X (Public Beta)
[release]      1.2
[perl.version] 5.6.0
[comments]     5.6.0 built for darwin


[system]       Mac OS X Server Developer Release DR1
[perl.version] ?

[system]       Mac OS X Server Developer Release DR2
[perl.version] ?

[system]       Mac OS X
[perl.version] ?

[system]       Mac OS X for Interl
[perl.version] ?

[system]       Mac OS X Developer Preview DP1,2,3,4
[perl.version] ?


#
# not UNIX-like
#

[system]       Windows NT
[release]      4
[perl.version] none

[system]       Windows 2000
[perl.version] none

[system]       Windows Services for UNIX 2.0 (JP) 5.6.0
[perl.version] 5.6.0
[comments]     ActivePerl 5.6.0 build 613 MSWin32-x86-multi-thread



CONTRIBUTORS:

	katino@cvs.fml.org
	fukachan@cvs.fml.org
	Masaki Ikeda <masaki@orange.co.jp>
	Toshimi Aoki <toshi@kinotrope.co.jp>
	toshi@he.kobelcosys.co.jp
	Masayuki FUKUI <fukui@sonic.nm.fujitsu.co.jp>
	OGAWA Kunihiko <kuni@edit.ne.jp>

SEE ALSO:
   http://www.cyber-magic.org/~taka/perl-versions.html
   http://www.uinet.or.jp/~taka/perl-versions.html

$FML: OS_and_Perl.data,v 1.6 2001/12/05 05:19:47 fukachan Exp $
